name,type,focus,location,email,contact,aum,notable_investments
Andreessen Horowitz (a16z),VC,Crypto/FinTech,USA,[email],Chris Dixon,$35B,"Coinbase, Uniswap"
Sequoia Capital,VC,FinTech/Enterprise,USA,[email],Alfred Lin,$85B,"Stripe, Klarna"
Accel Partners,VC,FinTech/SaaS,USA/Europe,[email],Sonali De Rycker,$25B,"Wise, Checkout.com"
Index Ventures,VC,FinTech/B2B,Europe/USA,[email],Jan Hammer,$8B,"Revolut, Robinhood"
Lightspeed Venture Partners,VC,FinTech/Enterprise,USA,[email],Jeremy Liew,$25B,"Affirm, Mulesoft"
Paradigm,Crypto VC,DeFi/Infrastructure,USA,[email],Matt Huang,$13B,"Uniswap, Compound"
Pantera Capital,Crypto VC,Blockchain/DeFi,USA,[email],Dan Morehead,$5B,"Bitstamp, Circle"
Digital Currency Group,Crypto VC,Blockchain/FinTech,USA,[email],Barry Silbert,$1B,"Coinbase, Ripple"
Blockchain Capital,Crypto VC,Blockchain Infrastructure,USA,[email],Bart Stephens,$1.5B,"Kraken, Coinbase"
Polychain Capital,Crypto VC,Web3/DeFi,USA,[email],Olaf Carlson-Wee,$3B,"Compound, MakerDAO"
JPMorgan Chase Strategic Investments,Corporate VC,FinTech/Payments,USA,[email],Matt Harris,$50B,"Digital Asset, Mosaic"
Goldman Sachs Principal Strategic Investments,Corporate VC,FinTech/RegTech,USA,[email],David Campbell,$25B,"Circle, Kensho"
Visa Ventures,Corporate VC,Payments/FinTech,USA,[email],Terry Angelos,$500M,"Klarna, Plaid"
Mastercard Start Path,Corporate VC,Payments/Security,USA,[email],Ken Moore,$1B,"R3, Digital Asset"
American Express Ventures,Corporate VC,FinTech/B2B,USA,[email],Harshul Sanghi,$200M,"Kabbage, Ramp"
Balderton Capital,VC,FinTech/B2B,UK,[email],Suranga Chandratillake,$3B,"Revolut, GoCardless"
Atomico,VC,FinTech/Scale-ups,UK,[email],Niklas Zennström,$2.7B,"Klarna, MessageBird"
Northzone,VC,FinTech/SaaS,Europe,[email],Pär-Jörgen Pärson,$2B,"Klarna, iZettle"
Creandum,VC,FinTech/B2B,Sweden,[email],Carl Fritjofsson,$500M,"Klarna, iZettle"
Dawn Capital,VC,B2B FinTech,UK,[email],Haakon Overli,$1B,"Tink, Mambu"
SoftBank Vision Fund,Mega Fund,FinTech/AI,Japan,[email],Rajeev Misra,$100B,"Paytm, Grab"
Tencent Investment,Corporate VC,FinTech/Payments,China,[email],David Wallerstein,$50B,"Nubank, Sea Limited"
Ant Group,Corporate VC,FinTech/Payments,China,[email],Eric Jing,$10B,"Paytm, Kakao Pay"
GGV Capital,VC,FinTech/Enterprise,USA/China,[email],Hans Tung,$9.2B,"Klarna, Airwallex"
Vertex Ventures,VC,FinTech/B2B,Singapore,[email],Chua Kee Lock,$4.5B,"Grab, Sea Limited"
Illuminate Financial,Specialized VC,RegTech/Compliance,USA,[email],Charley Ma,$500M,"Chainalysis, Elliptic"
FinTech Collective,Specialized VC,FinTech/RegTech,USA,[email],Brooks Gibbins,$400M,"Chainalysis, TRM Labs"
Nyca Partners,Specialized VC,FinTech/Infrastructure,USA,[email],Hans Morris,$1B,"Plaid, Alloy"
Anthemis Group,Specialized VC,FinTech/RegTech,UK/USA,[email],Sean Park,$500M,"Chainalysis, Betterment"
QED Investors,Specialized VC,FinTech/Payments,USA,[email],Nigel Morris,$3B,"Nubank, Credit Karma"
In-Q-Tel,Strategic VC,Security/RegTech,USA,[email],Christopher Darby,$3B,"Palantir, Chainalysis"
CDPQ (Caisse de dépôt),Sovereign Fund,FinTech/Infrastructure,Canada,[email],Charles Emond,$420B,"Paymi, Nuvei"
Singapore GIC,Sovereign Fund,FinTech/Tech,Singapore,[email],Lim Chow Kiat,$690B,"Ant Financial, Grab"
Temasek Holdings,Sovereign Fund,FinTech/Digital,Singapore,[email],Ho Ching,$380B,"Ant Financial, FTX"
Naval Ravikant,Angel,Crypto/FinTech,USA,[email],Naval Ravikant,$100M+,"Coinbase, AngelList"
Tim Draper,Angel/VC,Crypto/FinTech,USA,[email],Tim Draper,$1B,"Coinbase, Robinhood"
Reid Hoffman,Angel,FinTech/B2B,USA,[email],Reid Hoffman,$500M+,"Airbnb, Facebook"
Marc Benioff,Angel,Enterprise/FinTech,USA,[email],Marc Benioff,$10B+,"Uber, Slack"
