name,email,contact,focus
Andreessen Horowitz,[email],Chris Dixon,Crypto/AI
Sequoia Capital,[email],Roelof Botha,FinTech
Accel Partners,[email],Sonali De Rycker,B2B SaaS
Index Ventures,[email],Jan Hammer,FinTech
Lightspeed Venture,[email],Jeremy Liew,Enterprise
General Catalyst,[email],Hemant Taneja,FinTech
Bessemer Venture,[email],Byron Deeter,Cloud/SaaS
Greylock Partners,[email],Reid Hoffman,Enterprise
Paradigm,[email],Matt Huang,DeFi/Crypto
Coinbase Ventures,[email],Alex Reeve,Crypto/Web3
Binance Labs,[email],Bill Qian,Blockchain
Alameda Research,[email],Sam Trabucco,Crypto Trading
Jump Crypto,[email],Kanav Kariya,Crypto Infrastructure
Multicoin Capital,[email],Kyle Samani,Web3
Electric Capital,[email],Avichal Garg,Crypto/AI
Dragonfly Capital,[email],Haseeb Qureshi,Crypto
JPMorgan Ventures,[email],Matt Harris,FinTech
Goldman Sachs,[email],David Campbell,RegTech
Citi Ventures,[email],Vanessa Colella,FinTech
Wells Fargo Strategic,[email],Brad Hanson,Banking Tech
BBVA Ventures,[email],Javier Rodríguez,FinTech
Santander InnoVentures,[email],Manuel Silva,FinTech
HSBC Ventures,[email],Niki Skene,RegTech
Standard Chartered,[email],Alex Manson,Trade Finance
Balderton Capital,[email],Suranga Chandratillake,B2B Tech
Atomico,[email],Niklas Zennström,Scale-ups
Northzone,[email],Pär-Jörgen Pärson,SaaS
Creandum,[email],Carl Fritjofsson,B2B
Dawn Capital,[email],Haakon Overli,B2B SaaS
Notion Capital,[email],Jos White,B2B Software
Mosaic Ventures,[email],Simon Levene,Deep Tech
Earlybird Venture,[email],Fabian Heilemann,Enterprise
GGV Capital,[email],Hans Tung,Cross-border
Vertex Ventures,[email],Chua Kee Lock,Enterprise
Golden Gate Ventures,[email],Jeffrey Paine,SEA Tech
Monk's Hill Ventures,[email],Peng T. Ong,Deep Tech
B Capital Group,[email],Raj Ganguly,Enterprise
Jungle Ventures,[email],Amit Anand,B2B
East Ventures,[email],Willson Cuaca,Early Stage
500 Global,[email],Khailee Ng,Global VC
FinTech Collective,[email],Brooks Gibbins,RegTech
Nyca Partners,[email],Hans Morris,FinServices
Anthemis Group,[email],Sean Park,FinTech
QED Investors,[email],Nigel Morris,FinTech
Ribbit Capital,[email],Nick Shalek,FinTech
Propel Venture,[email],Ryan Gilbert,FinTech
Commerce Ventures,[email],Dan Rosen,Commerce Tech
Core Innovation,[email],Arjan Schütte,FinTech
In-Q-Tel,[email],Christopher Darby,National Security
CIA Venture Capital,[email],Dawn Meyerriecks,Intelligence Tech
DARPA Innovation,[email],Peter Highnam,Defense Tech
UK Government Investments,[email],Charles Donald,Strategic Tech
Israel Innovation Authority,[email],Dror Bin,Deep Tech
Singapore EDBI,[email],Chu Swee Yeok,Deep Tech
Naval Ravikant,[email],Naval Ravikant,Crypto/Startups
Tim Draper,[email],Tim Draper,Crypto/VC
Marc Benioff,[email],Marc Benioff,Enterprise
Peter Thiel,[email],Peter Thiel,Deep Tech
Chamath Palihapitiya,[email],Chamath Palihapitiya,Tech/SPAC
Balaji Srinivasan,[email],Balaji Srinivasan,Crypto/Tech
Elad Gil,[email],Elad Gil,Late Stage
Jason Calacanis,[email],Jason Calacanis,Early Stage
